"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","46684","TC_1 | ADD Artwork and Verify its ADDED","firefox","Wed Sep 04 21:34:14 EEST 2024","passed","Wed Sep 04 21:35:00 EEST 2024","","e2e.spec.ts","",""
"","120105","TC_2 | ADD Review & Verify its ADDED","chromium","Wed Sep 04 21:30:44 EEST 2024","broken","Wed Sep 04 21:32:44 EEST 2024","","e2e.spec.ts","",""
"","54064","TC_1 | ADD Artwork and Verify its ADDED","chromium","Wed Sep 04 21:29:49 EEST 2024","passed","Wed Sep 04 21:30:43 EEST 2024","","e2e.spec.ts","",""
"","44020","TC_2 | ADD Review & Verify its ADDED","chromium","Wed Sep 04 21:30:52 EEST 2024","passed","Wed Sep 04 21:31:36 EEST 2024","","e2e.spec.ts","",""
"","42388","TC_1 | ADD Artwork and Verify its ADDED","webkit","Wed Sep 04 21:36:41 EEST 2024","passed","Wed Sep 04 21:37:23 EEST 2024","","e2e.spec.ts","",""
"","28319","TC_2 | ADD Review & Verify its ADDED","firefox","Wed Sep 04 21:35:03 EEST 2024","failed","Wed Sep 04 21:35:31 EEST 2024","","e2e.spec.ts","",""
"","57430","TC_1 | ADD Artwork and Verify its ADDED","firefox","Wed Sep 04 21:32:53 EEST 2024","passed","Wed Sep 04 21:33:50 EEST 2024","","e2e.spec.ts","",""
"","27572","TC_2 | ADD Review & Verify its ADDED","webkit","Wed Sep 04 21:36:11 EEST 2024","failed","Wed Sep 04 21:36:39 EEST 2024","","e2e.spec.ts","",""
"","120073","TC_2 | ADD Review & Verify its ADDED","chromium","Wed Sep 04 21:30:47 EEST 2024","broken","Wed Sep 04 21:32:47 EEST 2024","","e2e.spec.ts","",""
"","19184","TC_2 | ADD Review & Verify its ADDED","webkit","Wed Sep 04 21:37:34 EEST 2024","failed","Wed Sep 04 21:37:53 EEST 2024","","e2e.spec.ts","",""
"","28966","TC_2 | ADD Review & Verify its ADDED","webkit","Wed Sep 04 21:36:38 EEST 2024","passed","Wed Sep 04 21:37:07 EEST 2024","","e2e.spec.ts","",""
"","51808","TC_1 | ADD Artwork and Verify its ADDED","firefox","Wed Sep 04 21:32:47 EEST 2024","passed","Wed Sep 04 21:33:39 EEST 2024","","e2e.spec.ts","",""
"","120086","TC_2 | ADD Review & Verify its ADDED","chromium","Wed Sep 04 21:30:50 EEST 2024","broken","Wed Sep 04 21:32:50 EEST 2024","","e2e.spec.ts","",""
"","60080","TC_1 | ADD Artwork and Verify its ADDED","chromium","Wed Sep 04 21:29:49 EEST 2024","passed","Wed Sep 04 21:30:49 EEST 2024","","e2e.spec.ts","",""
"","61410","TC_1 | ADD Artwork and Verify its ADDED","chromium","Wed Sep 04 21:29:49 EEST 2024","passed","Wed Sep 04 21:30:50 EEST 2024","","e2e.spec.ts","",""
"","39164","TC_2 | ADD Review & Verify its ADDED","firefox","Wed Sep 04 21:33:42 EEST 2024","failed","Wed Sep 04 21:34:21 EEST 2024","","e2e.spec.ts","",""
"","18179","TC_2 | ADD Review & Verify its ADDED","webkit","Wed Sep 04 21:37:42 EEST 2024","failed","Wed Sep 04 21:38:00 EEST 2024","","e2e.spec.ts","",""
"","40962","TC_1 | ADD Artwork and Verify its ADDED","webkit","Wed Sep 04 21:35:30 EEST 2024","passed","Wed Sep 04 21:36:11 EEST 2024","","e2e.spec.ts","",""
"","22976","TC_2 | ADD Review & Verify its ADDED","webkit","Wed Sep 04 21:37:12 EEST 2024","passed","Wed Sep 04 21:37:35 EEST 2024","","e2e.spec.ts","",""
"","48601","TC_1 | ADD Artwork and Verify its ADDED","chromium","Wed Sep 04 21:32:46 EEST 2024","passed","Wed Sep 04 21:33:34 EEST 2024","","e2e.spec.ts","",""
"","66288","TC_1 | ADD Artwork and Verify its ADDED","firefox","Wed Sep 04 21:32:47 EEST 2024","passed","Wed Sep 04 21:33:53 EEST 2024","","e2e.spec.ts","",""
